protein_id,distance
BAF86451.1,0.064529
BAF86452.1,0.089200
BAF86453.1,0.110147
BAF86454.1,0.093114
BAF86455.1,0.117263
BAF86456.1,0.100134
BAF86457.1,0.124424
BAF86458.1,0.052185
BAF86459.1,0.053213
BAF86460.1,0.090196
BAF86461.1,0.095676
BAF86462.1,0.074557
BAF86463.1,0.094914
BAF86464.1,0.055021
BAF86465.1,0.071970
BAF86466.1,0.071592
BAF86467.1,0.054130
BAF86468.1,0.089506
BAF86469.1,0.181427
BAF86470.1,0.074160
BAF86471.1,0.065286
BAF86472.1,0.205032
BAF86473.1,0.114299
BAF86474.1,0.082471
BAF86475.1,0.082173
BAF86476.1,0.086538
BAF86477.1,0.071395
BAF86478.1,0.104208
BAF86479.1,0.090004
BAF86480.1,0.048935
BAF86481.1,0.084909
BAF86482.1,0.101362
BAF86483.1,0.173032
BAF86484.1,0.130151
BAF86485.1,0.108162
BAF86486.1,0.085716
BAF86487.1,0.054569
BAF86488.1,0.071959
BAF86489.1,0.146883
BAF86490.1,0.084605
BAF86491.1,0.146893
BAF86492.1,0.064167
BAF86493.1,0.094186
BAF86494.1,0.102641
BAF86495.1,0.074898
BAF86496.1,0.069551
BAF86497.1,0.101999
BAF86498.1,0.103299
BAF86499.1,0.067213
BAF86500.1,0.099758
BAF86501.1,0.123804
BAF86502.1,0.057366
BAF86503.1,0.102298
BAF86504.1,0.137648
BAF86505.1,0.108674
BAF86506.1,0.111648
BAF86507.1,0.103627
BAF86508.1,0.103543
BAF86509.1,0.106214
BAF86510.1,0.090473
BAF86511.1,0.080459
BAF86512.1,0.133050
BAF86513.1,0.082733
BAF86514.1,0.116109
BAF86515.1,0.115229
BAF86516.1,0.120341
BAF86517.1,0.077371
BAF86518.1,0.066229
BAF86519.1,0.071094
BAF86520.1,0.117266
BAF86521.1,0.095584
BAF86522.1,0.062816
BAF86523.1,0.084481
BAF86524.1,0.099838
BAF86525.1,0.095064
BAF86526.1,0.070298
BAF86527.1,0.045416
BAF86528.1,0.070390
BAF86529.1,0.118911
BAF86530.1,0.076893
BAF86531.1,0.072892
BAF86532.1,0.078327
BAF86533.1,0.055436
BAF86534.1,0.084178
BAF86535.1,0.069529
BAF86536.1,0.132231
BAF86537.1,0.083085
BAF86538.1,0.094112
BAF86539.1,0.121796
BAF86540.1,0.160756
BAF86541.1,0.094202
BAF86542.1,0.090684
BAF86543.1,0.062578
BAF86544.1,0.068918
BAF86545.1,0.155358
BAF86546.1,0.087094
BAF86547.1,0.054510
BAF86548.1,0.087963
BAF86549.1,0.067711
BAF86550.1,0.060903
BAF86551.1,0.091417
BAF86552.1,0.082527
BAF86553.1,0.064799
BAF86554.1,0.061097
BAF86555.1,0.092289
BAF86556.1,0.062430
BAF86557.1,0.127217
BAF86558.1,0.062194
BAF86559.1,0.117487
BAF86560.1,0.072541
BAF86561.1,0.093671
BAF86562.1,0.067406
BAF86563.1,0.103309
BAF86564.1,0.062065
BAF86565.1,0.049959
BAF86566.1,0.075683
BAF86567.1,0.084642
BAF86568.1,0.088223
BAF86569.1,0.078689
BAF86570.1,0.061447
BAF86571.1,0.073543
BAF86572.1,0.084232
BAF86573.1,0.062702
BAF86574.1,0.057610
BAF86575.1,0.086247
BAF86576.1,0.064824
BAF86577.1,0.072749
BAF86578.1,0.071850
BAF86579.1,0.082334
BAF86580.1,0.094671
BAF86581.1,0.105521
BAF86582.1,0.072545
BAF86583.1,0.069375
BAF86584.1,0.149913
BAF86585.1,0.208431
BAF86586.1,0.162931
BAF86587.1,0.059564
BAF86588.1,0.059303
BAF86589.1,0.083251
BAF86590.1,0.082250
BAF86591.1,0.090093
BAF86592.1,0.070731
BAF86593.1,0.076715
BAF86594.1,0.081004
BAF86595.1,0.072717
BAF86596.1,0.078520
BAF86597.1,0.067133
BAF86598.1,0.103262
BAF86599.1,0.068393
BAF86600.1,0.152726
BAF86601.1,0.094888
BAF86602.1,0.091472
BAF86603.1,0.072852
BAF86604.1,0.131722
BAF86605.1,0.135263
BAF86606.1,0.084371
BAF86607.1,0.055536
BAF86608.1,0.151278
BAF86609.1,0.065916
BAF86610.1,0.096334
BAF86611.1,0.133035
BAF86612.1,0.106423
BAF86613.1,0.057660
BAF86614.1,0.133223
BAF86615.1,0.081540
BAF86616.1,0.108602
BAF86617.1,0.095961
BAF86618.1,0.174108
BAF86619.1,0.110394
BAF86620.1,0.079140
BAF86621.1,0.076097
BAF86622.1,0.097812
BAF86623.1,0.057649
BAF86624.1,0.107576
BAF86625.1,0.082086
BAF86626.1,0.116774
BAF86627.1,0.088294
BAF86628.1,0.097220
BAF86629.1,0.079276
BAF86630.1,0.079209
BAF86631.1,0.113506
BAF86632.1,0.104219
BAF86633.1,0.135123
BAF86634.1,0.093267
BAF86635.1,0.121780
BAF86636.1,0.108020
BAF86637.1,0.076214
BAF86638.1,0.084589
BAF86639.1,0.120648
BAF86640.1,0.083180
BAF86641.1,0.097363
BAF86642.1,0.101971
BAF86643.1,0.088323
BAF86644.1,0.060747
BAF86645.1,0.125050
BAF86646.1,0.105588
BAF86647.1,0.141013
BAF86648.1,0.140403
BAF86649.1,0.115065
BAF86650.1,0.152919
BAF86651.1,0.141335
BAF86652.1,0.066645
BAF86653.1,0.122698
BAF86654.1,0.084501
BAF86655.1,0.082093
BAF86656.1,0.109749
BAF86657.1,0.169575
BAF86658.1,0.082510
BAF86659.1,0.077092
BAF86660.1,0.100317
BAF86661.1,0.134670
BAF86662.1,0.067670
BAF86663.1,0.087927
BAF86664.1,0.068310
BAF86665.1,0.116975
BAF86666.1,0.105191
BAF86667.1,0.117870
BAF86668.1,0.142513
BAF86669.1,0.056524
BAF86670.1,0.069432
BAF86671.1,0.094140
BAF86672.1,0.106155
BAF86673.1,0.073562
BAF86674.1,0.091085
BAF86675.1,0.133738
BAF86676.1,0.144840
BAF86677.1,0.073940
BAF86678.1,0.072185
BAF86679.1,0.048411
BAF86680.1,0.084831
BAF86681.1,0.095887
BAF86682.1,0.080992
BAF86683.1,0.094935
BAF86684.1,0.086861
BAF86685.1,0.092148
BAF86686.1,0.059727
BAF86687.1,0.061770
BAF86688.1,0.108020
BAF86689.1,0.074488
BAF86690.1,0.091968
BAF86691.1,0.052638
BAF86692.1,0.120084
BAF86693.1,0.101599
BAF86694.1,0.069963
BAF86695.1,0.090613
BAF86696.1,0.052913
BAF86697.1,0.037826
BAF86698.1,0.073696
BAF86699.1,0.074619
BAF86700.1,0.070635
BAF86701.1,0.076233
BAF86702.1,0.104628
BAF86703.1,0.094775
BAF86704.1,0.084466
BAF86705.1,0.128440
BAF86706.1,0.096995
BAF86707.1,0.057206
BAF86708.1,0.077023
BAF86709.1,0.048690
BAF86710.1,0.092606
BAF86711.1,0.096814
BAF86712.1,0.085018
BAF86713.1,0.131754
BAF86714.1,0.099518
BAF86715.1,0.109552
BAF86716.1,0.082239
BAF86717.1,0.070351
BAF86718.1,0.142636
BAF86719.1,0.089381
BAF86720.1,0.052785
BAF86721.1,0.093428
BAF86722.1,0.080031
BAF86723.1,0.071232
BAF86724.1,0.067651
BAF86725.1,0.082221
BAF86726.1,0.080325
BAF86727.1,0.050246
BAF86728.1,0.049458
BAF86729.1,0.063249
BAF86730.1,0.079631
BAF86731.1,0.076463
BAF86732.1,0.112488
BAF86733.1,0.078062
BAF86734.1,0.064177
BAF86735.1,0.067732
BAF86736.1,0.066009
BAF86737.1,0.075139
BAF86738.1,0.093252
BAF86739.1,0.053967
BAF86740.1,0.107323
BAF86741.1,0.085737
BAF86742.1,0.114373
BAF86743.1,0.079562
BAF86744.1,0.100308
BAF86745.1,0.079790
BAF86746.1,0.096065
BAF86747.1,0.098276
BAF86748.1,0.110181
BAF86749.1,0.078861
BAF86750.1,0.051618
BAF86751.1,0.087831
BAF86752.1,0.060970
BAF86753.1,0.106338
BAF86754.1,0.080805
BAF86755.1,0.055191
BAF86756.1,0.055882
BAF86757.1,0.047020
BAF86758.1,0.093109
BAF86759.1,0.065662
BAF86760.1,0.062311
BAF86761.1,0.119633
BAF86762.1,0.054084
BAF86763.1,0.056842
BAF86764.1,0.063960
BAF86765.1,0.102145
BAF86766.1,0.070816
BAF86767.1,0.078942
BAF86768.1,0.085014
BAF86769.1,0.054388
BAF86770.1,0.060322
BAF86771.1,0.085147
BAF86772.1,0.102385
BAF86773.1,0.087219
BAF86774.1,0.086961
BAF86775.1,0.085870
BAF86776.1,0.149420
BAF86777.1,0.129111
BAF86778.1,0.100893
BAF86779.1,0.086434
BAF86780.1,0.091445
BAF86781.1,0.070201
BAF86782.1,0.092879
BAF86783.1,0.068333
BAF86784.1,0.069478
BAF86785.1,0.085071
BAF86786.1,0.070107
BAF86787.1,0.124337
BAF86788.1,0.087824
BAF86789.1,0.046007
BAF86790.1,0.099882
BAF86791.1,0.062058
BAF86792.1,0.074931
BAF86793.1,0.224073
BAF86794.1,0.087942
BAF86795.1,0.074303
BAF86796.1,0.114485
BAF86797.1,0.085151
BAF86798.1,0.077514
BAF86799.1,0.062952
BAF86800.1,0.086148
BAF86801.1,0.076175
BAF86802.1,0.048968
BAF86803.1,0.103137
BAF86804.1,0.079504
BAF86805.1,0.068958
BAF86806.1,0.074316
BAF86807.1,0.091994
BAF86808.1,0.070980
BAF86809.1,0.074924
BAF86810.1,0.087698
BAF86811.1,0.062661
BAF86812.1,0.113265
BAF86813.1,0.051162
BAF86814.1,0.092276
BAF86815.1,0.080577
BAF86816.1,0.086392
BAF86817.1,0.086312
BAF86818.1,0.087236
BAF86819.1,0.065831
BAF86820.1,0.070765
BAF86821.1,0.097167
BAF86822.1,0.069969
BAF86823.1,0.130448
BAF86824.1,0.064994
BAF86825.1,0.099146
BAF86826.1,0.072696
BAF86827.1,0.186496
BAF86828.1,0.110920
BAF86829.1,0.184842
BAF86830.1,0.083650
BAF86831.1,0.133901
BAF86832.1,0.074196
BAF86833.1,0.096888
BAF86834.1,0.078102
BAF86835.1,0.106424
BAF86836.1,0.087319
BAF86837.1,0.085938
BAF86838.1,0.053920
BAF86839.1,0.067959
BAF86840.1,0.112906
BAF86841.1,0.085071
BAF86842.1,0.142892
BAF86843.1,0.107357
BAF86844.1,0.062611
BAF86845.1,0.141218
BAF86846.1,0.114783
BAF86847.1,0.084292
BAF86848.1,0.091426
BAF86849.1,0.066021
BAF86850.1,0.113901
BAF86851.1,0.078901
BAF86852.1,0.183405
BAF86853.1,0.088539
BAF86854.1,0.096974
BAF86855.1,0.093523
BAF86856.1,0.183490
BAF86857.1,0.114990
BAF86858.1,0.120393
BAF86859.1,0.162106
BAF86860.1,0.131490
BAF86861.1,0.214335
BAF86862.1,0.194604
BAF86863.1,0.064231
BAF86864.1,0.199654
BAF86865.1,0.135341
BAF86866.1,0.083243
BAF86867.1,0.107210
BAF86868.1,0.169958
BAF86869.1,0.119652
BAF86870.1,0.153227
BAF86871.1,0.170147
BAF86872.1,0.101146
BAF86873.1,0.174837
BAF86874.1,0.109466
BAF86875.1,0.088095
BAF86876.1,0.095504
BAF86877.1,0.075107
BAF86878.1,0.114748
BAF86879.1,0.129135
BAF86880.1,0.132787
BAF86881.1,0.117776
BAF86882.1,0.099349
BAF86883.1,0.116054
BAF86884.1,0.209525
BAF86885.1,0.094653
BAF86886.1,0.090617
BAF86887.1,0.081895
BAF86888.1,0.075256
BAF86889.1,0.072327
BAF86890.1,0.054611
BAF86891.1,0.134970
BAF86892.1,0.077597
BAF86893.1,0.109484
BAF86894.1,0.066955
BAF86895.1,0.069635
BAF86896.1,0.113023
BAF86897.1,0.056061
BAF86898.1,0.079010
BAF86899.1,0.171258
BAF86900.1,0.073432
BAF86901.1,0.061873
BAF86902.1,0.136788
BAF86903.1,0.139713
BAF86904.1,0.163380
BAF86905.1,0.083532
BAF86906.1,0.068570
BAF86907.1,0.148145
BAF86908.1,0.098725
BAF86909.1,0.070893
BAF86910.1,0.069460
BAF86911.1,0.053419
BAF86912.1,0.066985
BAF86913.1,0.041090
BAF86914.1,0.067629
BAF86915.1,0.078834
BAF86916.1,0.092861
BAF86917.1,0.069664
BAF86918.1,0.076077
BAF86919.1,0.068140
BAF86920.1,0.097567
BAF86921.1,0.051635
BAF86922.1,0.111906
BAF86923.1,0.054115
BAF86924.1,0.138509
BAF86925.1,0.084019
BAF86926.1,0.070822
BAF86927.1,0.055414
BAF86928.1,0.063905
BAF86929.1,0.064432
BAF86930.1,0.078415
BAF86931.1,0.117173
BAF86932.1,0.155433
BAF86933.1,0.094762
BAF86934.1,0.078818
BAF86935.1,0.069697
BAF86936.1,0.087845
BAF86937.1,0.101622
BAF86938.1,0.080410
BAF86939.1,0.068768
BAF86940.1,0.079510
BAF86941.1,0.074832
BAF86942.1,0.090161
BAF86943.1,0.109048
BAF86944.1,0.073710
BAF86945.1,0.064773
BAF86946.1,0.070611
BAF86947.1,0.089639
BAF86948.1,0.061758
BAF86949.1,0.060753
BAF86950.1,0.072138
BAF86951.1,0.081220
BAF86952.1,0.142837
BAF86953.1,0.087718
BAF86954.1,0.087245
BAF86955.1,0.063127
BAF86956.1,0.101279
BAF86957.1,0.108437
BAF86958.1,0.113088
BAF86959.1,0.135878
BAF86960.1,0.106551
BAF86961.1,0.069607
BAF86962.1,0.116612
BAF86963.1,0.085778
BAF86964.1,0.098728
BAF86965.1,0.089299
BAF86966.1,0.088599
BAF86967.1,0.098356
BAF86968.1,0.085958
BAF86969.1,0.127555
BAF86970.1,0.088230
BAF86971.1,0.108067
BAF86972.1,0.064200
BAF86973.1,0.061424
BAF86974.1,0.072089
BAF86975.1,0.074642
BAF86976.1,0.059460
BAF86977.1,0.095203
BAF86978.1,0.074729
BAF86979.1,0.107182
BAF86980.1,0.063741
BAF86981.1,0.049046
BAF86982.1,0.067794
BAF86983.1,0.073717
BAF86984.1,0.057087
BAF86985.1,0.075654
BAF86986.1,0.076064
BAF86987.1,0.084486
BAF86988.1,0.173303
BAF86989.1,0.073156
BAF86990.1,0.042529
BAF86991.1,0.056511
BAF86992.1,0.071763
BAF86993.1,0.073999
BAF86994.1,0.081574
BAF86995.1,0.056148
BAF86996.1,0.069568
BAF86997.1,0.081113
BAF86998.1,0.100916
BAF86999.1,0.073893
BAF87000.1,0.085255
BAF87001.1,0.060595
BAF87002.1,0.092574
BAF87003.1,0.076772
BAF87004.1,0.057118
BAF87005.1,0.109493
BAF87006.1,0.080426
BAF87007.1,0.053333
BAF87008.1,0.090835
BAF87009.1,0.091331
BAF87010.1,0.088288
BAF87011.1,0.077420
BAF87012.1,0.088692
BAF87013.1,0.149964
BAF87014.1,0.085686
BAF87015.1,0.090241
BAF87016.1,0.072161
BAF87017.1,0.129260
BAF87018.1,0.087418
BAF87019.1,0.054559
BAF87020.1,0.087249
BAF87021.1,0.273689
BAF87022.1,0.074281
BAF87023.1,0.093552
BAF87024.1,0.078039
BAF87025.1,0.080272
BAF87026.1,0.066679
BAF87027.1,0.081393
BAF87028.1,0.072189
BAF87029.1,0.069496
BAF87030.1,0.064618
BAF87031.1,0.142249
BAF87032.1,0.140907
BAF87033.1,0.112993
BAF87034.1,0.150958
BAF87035.1,0.077381
BAF87036.1,0.057985
BAF87037.1,0.086753
BAF87038.1,0.111328
BAF87039.1,0.087132
BAF87040.1,0.101293
BAF87041.1,0.179644
BAF87042.1,0.101723
BAF87043.1,0.061543
BAF87044.1,0.077011
BAF87045.1,0.076658
BAF87046.1,0.092959
BAF87047.1,0.045663
BAF87048.1,0.062026
BAF87049.1,0.106020
BAF87050.1,0.086487
BAF87051.1,0.086433
BAF87052.1,0.177408
BAF87053.1,0.095189
BAF87054.1,0.064987
BAF87055.1,0.090690
BAF87056.1,0.076983
BAF87057.1,0.101123
BAF87058.1,0.066462
BAF87059.1,0.102865
BAF87060.1,0.151767
BAF87061.1,0.077527
BAF87062.1,0.074420
BAF87063.1,0.090430
BAF87064.1,0.064978
BAF87065.1,0.082621
BAF87066.1,0.108563
BAF87067.1,0.063856
BAF87068.1,0.198457
BAF87069.1,0.113191
BAF87070.1,0.073032
BAF87071.1,0.064272
BAF87072.1,0.057284
BAF87073.1,0.116046
